original_idx,chunk_idx,command,chunk_text
809,21,mysql-test-run.pl,"Available  â
       â                  â timeout names are          â
       â                  â TESTCASE, SUITE (both in   â
       â                  â minutes) and START,        â
       â                  â SHUTDOWN (both in          â
       â                  â seconds). These variables  â
       â                  â are supported from MySQL   â
       â                  â 5.1.44. â
       ââââââââââââââââââââ¼âââââââââââââââââââââââââââââ¤
       â MYSQL_TEST       â Path name to
mariadb-test
â
       â                  â binary                     â
       ââââââââââââââââââââ¼âââââââââââââââââââââââââââââ¤
       â MYSQLD_BOOTSTRAP â Full path name to
mariadbd
â
       â                  â that has all options       â
       â                  â enabled                    â
       ââââââââââââââââââââ¼âââââââââââââââââââââââââââââ¤
       â MYSQLTEST_VARDIR â Path name to the var       â
       â                  â directory that is used for â
       â                  â                 logs,      â
       â                  â temporary files, and so    â
       â                  â forth                      â
       ââââââââââââââââââââ¼âââââââââââââââââââââââââââââ¤
       â MYSQL_TEST_DIR   â Full path to the           â
       â                  â mariadb-test directory     â
       â                  â where tests                â
       â                  â                 are being  â
       â                  â run from                   â
       ââââââââââââââââââââ¼âââââââââââââââââââââââââââââ¤
       â MYSQL_TMP_DIR    â Path to temp directory     â
       â                  â used for temporary files   â
       â                  â during tests               â
       ââââââââââââââââââââ´âââââââââââââââââââââââââââââ

       The variable MTR_PORT_BASE was added in MySQL 5.1.45 as a more
       logical replacement for MTR_BUILD_THREAD."
809,22,mysql-test-run.pl,"â
       ââââââââââââââââââââ¼âââââââââââââââââââââââââââââ¤
       â MYSQL_TEST       â Path name to
mariadb-test
â
       â                  â binary                     â
       ââââââââââââââââââââ¼âââââââââââââââââââââââââââââ¤
       â MYSQLD_BOOTSTRAP â Full path name to
mariadbd
â
       â                  â that has all options       â
       â                  â enabled                    â
       ââââââââââââââââââââ¼âââââââââââââââââââââââââââââ¤
       â MYSQLTEST_VARDIR â Path name to the var       â
       â                  â directory that is used for â
       â                  â                 logs,      â
       â                  â temporary files, and so    â
       â                  â forth                      â
       ââââââââââââââââââââ¼âââââââââââââââââââââââââââââ¤
       â MYSQL_TEST_DIR   â Full path to the           â
       â                  â mariadb-test directory     â
       â                  â where tests                â
       â                  â                 are being  â
       â                  â run from                   â
       ââââââââââââââââââââ¼âââââââââââââââââââââââââââââ¤
       â MYSQL_TMP_DIR    â Path to temp directory     â
       â                  â used for temporary files   â
       â                  â during tests               â
       ââââââââââââââââââââ´âââââââââââââââââââââââââââââ

       The variable MTR_PORT_BASE was added in MySQL 5.1.45 as a more
       logical replacement for MTR_BUILD_THREAD. It gives the actual port
       number directly (will be rounded down to a multiple of 10). If you
       use MTR_BUILD_THREAD, the port number is found by multiplying this
       by 10 and adding 10000."
809,23,mysql-test-run.pl,"If you
       use MTR_BUILD_THREAD, the port number is found by multiplying this
       by 10 and adding 10000. Tests sometimes rely on certain environment variables being
       defined. For example, certain tests assume that MARIADB-TEST is
       defined so that
mariadb-test
can invoke itself with exec
       $MYSQL_TEST."
809,24,mysql-test-run.pl,"For example, certain tests assume that MARIADB-TEST is
       defined so that
mariadb-test
can invoke itself with exec
       $MYSQL_TEST. Other tests may refer to the last three variables listed in the
       preceding table, to locate files to read or write. For example,
       tests that need to create files will typically put them in
       $MYSQL_TMP_DIR/
file_name
."
809,25,mysql-test-run.pl,"For example,
       tests that need to create files will typically put them in
       $MYSQL_TMP_DIR/
file_name
. If you are running
mariadb-test-run.pl
version 1 by setting
       MTR_VERSION, note that this only affects the test driver, not the
       test client (and its language) or the tests themselves. A few tests might not run with version 1 because they depend on
       some feature of version 2."
809,26,mysql-test-run.pl,"A few tests might not run with version 1 because they depend on
       some feature of version 2. You may have those tests skipped by
       adding the test name to the file lib/v1/incompatible.tests. This
       feature is available from MySQL 5.1.40."
809,27,mysql-test-run.pl,"This
       feature is available from MySQL 5.1.40. mariadb-test-run.pl
supports the options in the following list. An
       argument of
--
tells
mariadb-test-run.pl
not to process any
       following arguments as options."
809,28,mysql-test-run.pl,"An
       argument of
--
tells
mariadb-test-run.pl
not to process any
       following arguments as options. â¢
--help
,
-h
Display a help message and exit. â¢
--big-test
Allow tests marked as ""big"" to run."
809,29,mysql-test-run.pl,"â¢
--big-test
Allow tests marked as ""big"" to run. Tests can be thus marked
           by including the line
--source include/big_test.inc
, and they
           will only be run if this option is given, or if the
           environment variable BIG_TEST is set to 1. Repeat this option
           twice to run only ""big"" tests."
809,30,mysql-test-run.pl,"Repeat this option
           twice to run only ""big"" tests. This is typically used for tests that take a very long to run,
           or that use many resources, so that they are not suitable for
           running as part of a normal test suite run. â¢
--boot-dbx
Run the mariadbd server used for bootstrapping the database
           through the dbx debugger."
809,31,mysql-test-run.pl,"â¢
--boot-dbx
Run the mariadbd server used for bootstrapping the database
           through the dbx debugger. â¢
--boot-ddd
Run the mariadbd server used for bootstrapping the database
           through the ddd debugger. â¢
--boot-gdb
Run the mariadbd server used for bootstrapping the database
           through the gdb debugger."
809,32,mysql-test-run.pl,"â¢
--boot-gdb
Run the mariadbd server used for bootstrapping the database
           through the gdb debugger. â¢
--[mtr-]build-thread=
number
Specify a number to calculate port numbers from. The formula
           is 10 *
build_thread
+ 10000."
809,33,mysql-test-run.pl,"The formula
           is 10 *
build_thread
+ 10000. Instead of a number, it can be
           set to auto, which is also the default value, in which case
mariadb-test-run.pl
will allocate a number unique to this
           host. The value (number or auto) can also be set with the
           MTR_BUILD_THREAD environment variable."
809,34,mysql-test-run.pl,"The value (number or auto) can also be set with the
           MTR_BUILD_THREAD environment variable. The more logical
--port-base
is supported as an alternative. â¢
--callgrind
Instructs
valgrind
to use
callgrind
."
809,35,mysql-test-run.pl,"â¢
--callgrind
Instructs
valgrind
to use
callgrind
. â¢
--check-testcases
Check test cases for side effects. This is done by checking
           system state before and after each test case; if there is any
           difference, a warning to that effect will be written, but the
           test case will not be marked as failed because of it."
809,36,mysql-test-run.pl,"This is done by checking
           system state before and after each test case; if there is any
           difference, a warning to that effect will be written, but the
           test case will not be marked as failed because of it. This
           check is enabled by default. â¢
--client-bindir=
path
The path to the directory where client binaries are located."
809,37,mysql-test-run.pl,"â¢
--client-bindir=
path
The path to the directory where client binaries are located. â¢
--client-dbx
Start
mariadb-test
in the
dbx
debugger. â¢
--client-ddd
Start
mariadb-test
in the
ddd
debugger."
809,38,mysql-test-run.pl,"â¢
--client-ddd
Start
mariadb-test
in the
ddd
debugger. â¢
--client-debugger=
debugger
Start
mariadb-test
in the named debugger. â¢
--client-gdb
Start
mariadb-test
in the
gdb
debugger."
809,39,mysql-test-run.pl,"â¢
--client-gdb
Start
mariadb-test
in the
gdb
debugger. â¢
--client-libdir=
path
The path to the directory where client libraries are located. â¢
--combination=
value
Extra options to pass to
mariadbd
."
809,40,mysql-test-run.pl,"â¢
--combination=
value
Extra options to pass to
mariadbd
. The value should consist of
           one or more comma-separated
mariadbd
options. This option is
           similar to
--mariadbd
but should be given two or more times."
809,41,mysql-test-run.pl,"This option is
           similar to
--mariadbd
but should be given two or more times. mariadb-test-run.pl
executes multiple test runs, using the
           options for each instance of
--combination
in successive runs. If
--combination
is given only once, it has no effect."
809,42,mysql-test-run.pl,"If
--combination
is given only once, it has no effect. For
           test runs specific to a given test suite, an alternative to
           the use of
--combination
is to create a combinations file in
           the suite directory. The file should contain a section of
           options for each test run."
809,43,mysql-test-run.pl,"The file should contain a section of
           options for each test run. â¢
--comment=
str
Write
str
to the output within lines filled with #, as a form
           of banner. â¢
--compress
Compress all information sent between the client and the
           server if both support compression."
809,44,mysql-test-run.pl,"â¢
--compress
Compress all information sent between the client and the
           server if both support compression. â¢
--cursor-protocol
Use the cursor protocol between client and server (implies
--ps-protocol
). â¢
--dbx
Start the
mariadbd(s)
in the
dbx
debugger."
809,45,mysql-test-run.pl,"â¢
--dbx
Start the
mariadbd(s)
in the
dbx
debugger. â¢
--ddd
Start the
mariadbd(s)
in the
ddd
debugger. â¢
--debug
Dump trace output for all clients and servers."
809,46,mysql-test-run.pl,"â¢
--debug
Dump trace output for all clients and servers. â¢
--debug-common
Same as
--debug
, but sets the 'd' debug flags to
           ""query,info,error,enter,exit"". â¢
--debug-server
Use debug version of server, but without turning on tracing."
809,47,mysql-test-run.pl,"â¢
--debug-server
Use debug version of server, but without turning on tracing. â¢
--debugger=
debugger
Start
mariadbd
using the named debugger. â¢
--debug-sync-timeout=
N
Controls whether the Debug Sync facility for testing and
           debugging is enabled."
809,48,mysql-test-run.pl,"â¢
--debug-sync-timeout=
N
Controls whether the Debug Sync facility for testing and
           debugging is enabled. The option value is a timeout in
           seconds. The default value is 300."
809,49,mysql-test-run.pl,"The default value is 300. A value of 0 disables Debug
           Sync. The value of this option also becomes the default
           timeout for individual synchronization points."
809,50,mysql-test-run.pl,"The value of this option also becomes the default
           timeout for individual synchronization points. mariadb-test-run.pl
passes
--loose-debug-sync-timeout=
N
to
mariadbd
. The
--loose
prefix is used so that
mariadbd
does not
           fail if Debug Sync is not compiled in."
809,51,mysql-test-run.pl,"The
--loose
prefix is used so that
mariadbd
does not
           fail if Debug Sync is not compiled in. â¢
--defaults-file=
file_name
Use the named file as fixed config file template for all
           tests. â¢
--defaults_extra_file=
file_name
Add setting from the named file to all generated configs."
809,52,mysql-test-run.pl,"â¢
--defaults_extra_file=
file_name
Add setting from the named file to all generated configs. â¢
--do-test=
prefix
|
regex
Run all test cases having a name that begins with the given
prefix
value, or fulfils the
regex
. This option provides a
           convenient way to run a family of similarly named tests."
809,53,mysql-test-run.pl,"This option provides a
           convenient way to run a family of similarly named tests. The argument for the
--do-test
option also allows more
           flexible specification of which tests to perform. If the
           argument contains a pattern metacharacter other than a lone
           period, it is interpreted as a Perl regular expression and
           applies to test names that match the pattern."
809,54,mysql-test-run.pl,"If the
           argument contains a pattern metacharacter other than a lone
           period, it is interpreted as a Perl regular expression and
           applies to test names that match the pattern. If the argument
           contains a lone period or does not contain any pattern
           metacharacters, it is interpreted the same way as previously
           and matches test names that begin with the argument value. For
           example,
--do-test=testa
matches tests that begin with testa,
--do-test=main.testa
matches tests in the main test suite that
           begin with testa, and
--do-test=main.*testa
matches test names
           that contain main followed by testa with anything in between."
809,55,mysql-test-run.pl,"For
           example,
--do-test=testa
matches tests that begin with testa,
--do-test=main.testa
matches tests in the main test suite that
           begin with testa, and
--do-test=main.*testa
matches test names
           that contain main followed by testa with anything in between. In the latter case, the pattern match is not anchored to the
           beginning of the test name, so it also matches names such as
           xmainytestz. â¢
--dry-run
Don't run any tests, print the list of tests that were
           selected for execution."
809,56,mysql-test-run.pl,"â¢
--dry-run
Don't run any tests, print the list of tests that were
           selected for execution. â¢
--embedded-server
Use a version of
mariadb-test
built with the embedded server. â¢
--enable-disabled
Ignore any disabled.def file, and also run tests marked as
           disabled."
809,57,mysql-test-run.pl,"â¢
--enable-disabled
Ignore any disabled.def file, and also run tests marked as
           disabled. Success or failure of those tests will be reported
           the same way as other tests. â¢
--experimental=
file_name
Specify a file that contains a list of test cases that should
           be displayed with the [ exp-fail ] code rather than [ fail ]
           if they fail."
809,58,mysql-test-run.pl,"â¢
--experimental=
file_name
Specify a file that contains a list of test cases that should
           be displayed with the [ exp-fail ] code rather than [ fail ]
           if they fail. For an example of a file that might be specified via this
           option, see mariadb-test/collections/default.experimental. â¢
--extern
option
=
value
Use an already running server."
809,59,mysql-test-run.pl,"â¢
--extern
option
=
value
Use an already running server. The option/value pair is what
           is needed by the
mariadb
client to connect to the server. Each
--extern
option can only take one option/value pair as an
           argument, so you need to repeat
--extern
for each pair needed."
809,60,mysql-test-run.pl,"Each
--extern
option can only take one option/value pair as an
           argument, so you need to repeat
--extern
for each pair needed. Example:

                     ./mariadb-test-run.pl --extern socket=var/tmp/mariadbd.1.sock alias

           Note: If a test case has an .opt file that requires the server
           to be restarted with specific options, the file will not be
           used. The test case likely will fail as a result."
809,61,mysql-test-run.pl,"The test case likely will fail as a result. â¢
--fast
Do not perform controlled shutdown when servers need to be
           restarted or at the end of the test run. This is equivalent to
           using --shutdown-timeout=0."
809,62,mysql-test-run.pl,"This is equivalent to
           using --shutdown-timeout=0. â¢
--force-restart
Always restart servers between tests. â¢
--force
Normally,
mariadb-test-run.pl
exits if a test case fails."
809,63,mysql-test-run.pl,"â¢
--force
Normally,
mariadb-test-run.pl
exits if a test case fails. --force
causes execution to continue regardless of test case
           failure. â¢
--gcov
Collect coverage information after the test."
809,64,mysql-test-run.pl,"â¢
--gcov
Collect coverage information after the test. The result is a
gcov
file per source and header file. â¢
--gcov-src-dir
Colllect coverage only within the given subdirectory."
809,65,mysql-test-run.pl,"â¢
--gcov-src-dir
Colllect coverage only within the given subdirectory. For
           example, if you're only developing the SQL layer, it makes
           sense to use
--gcov-src-dir=sql
. â¢
--gdb
Start the
mariadbd(s)
in the
gdb
debugger."
809,66,mysql-test-run.pl,"â¢
--gdb
Start the
mariadbd(s)
in the
gdb
debugger. â¢
--gprof
Collect profiling information using the
gprof
profiling tool. â¢
--manual-dbx
Use a server that has already been started by the user in the
dbx
debugger."
809,67,mysql-test-run.pl,"â¢
--manual-dbx
Use a server that has already been started by the user in the
dbx
debugger. â¢
--manual-ddd
Use a server that has already been started by the user in the
ddd
debugger. â¢
--manual-debug
Use a server that has already been started by the user in a
           debugger."
809,68,mysql-test-run.pl,"â¢
--manual-debug
Use a server that has already been started by the user in a
           debugger. â¢
--manual-gdb
Use a server that has already been started by the user in the
gdb
debugger. â¢
--manual-lldb
Use a server that has already been started by the user in the
lldb
debugger."
809,69,mysql-test-run.pl,"â¢
--manual-lldb
Use a server that has already been started by the user in the
lldb
debugger. â¢
--mark-progress
Marks progress with timing (in milliseconds) and line number
           in var/log/
testname
.progress. â¢
--max-connections=
num
The maximum number of simultaneous server connections that may
           be used per test."
809,70,mysql-test-run.pl,"â¢
--max-connections=
num
The maximum number of simultaneous server connections that may
           be used per test. If not set, the maximum is 128. Minimum
           allowed limit is 8, maximum is 5120."
809,71,mysql-test-run.pl,"Minimum
           allowed limit is 8, maximum is 5120. Corresponds to the same
           option for
mariadb-test
. â¢
--max-save-core=
N
Limit the number of core files saved, to avoid filling up
           disks in case of a frequently crashing server."
809,72,mysql-test-run.pl,"â¢
--max-save-core=
N
Limit the number of core files saved, to avoid filling up
           disks in case of a frequently crashing server. Defaults to 5,
           set to 0 for no limit. May also be set with the environment
           variable MTR_MAX_SAVE_CORE

       â¢
--max-save-datadir=
N
Limit the number of data directories saved after failed tests,
           to avoid filling up disks in case of frequent failures."
809,73,mysql-test-run.pl,"May also be set with the environment
           variable MTR_MAX_SAVE_CORE

       â¢
--max-save-datadir=
N
Limit the number of data directories saved after failed tests,
           to avoid filling up disks in case of frequent failures. Defaults to 20, set to 0 for no limit. May also be set with
           the environment variable MTR_MAX_SAVE_DATADIR

       â¢
--max-test-fail=
N
Stop execution after the specified number of tests have
           failed, to avoid using up resources (and time) in case of
           massive failures."
809,74,mysql-test-run.pl,"May also be set with
           the environment variable MTR_MAX_SAVE_DATADIR

       â¢
--max-test-fail=
N
Stop execution after the specified number of tests have
           failed, to avoid using up resources (and time) in case of
           massive failures. retries are not counted, nor are failures of
           tests marked experimental. Defaults to 10, set to 0 for no
           limit."
809,75,mysql-test-run.pl,"Defaults to 10, set to 0 for no
           limit. May also be set with the environment variable
           MTR_MAX_TEST_FAIL

       â¢
--mem
This option is not supported on Windows. Run the test suite in memory, using tmpfs or ramdisk."
809,76,mysql-test-run.pl,"Run the test suite in memory, using tmpfs or ramdisk. This can
           decrease test times significantly, in particular if you would
           otherwise be running over a remote file system. mariadb-test-run.pl
attempts to find a suitable location using
           a built-in list of standard locations for tmpfs and puts the
           var directory there."
809,77,mysql-test-run.pl,"mariadb-test-run.pl
attempts to find a suitable location using
           a built-in list of standard locations for tmpfs and puts the
           var directory there. This option also affects placement of
           temporary files, which are created in var/tmp. The default list includes /dev/shm."
809,78,mysql-test-run.pl,"The default list includes /dev/shm. You can also enable this
           option by setting the environment variable MTR_MEM[=
dir_name
]. If
dir_name
is given, it is added to the beginning of the list
           of locations to search, so it takes precedence over any
           built-in locations."
809,79,mysql-test-run.pl,"If
dir_name
is given, it is added to the beginning of the list
           of locations to search, so it takes precedence over any
           built-in locations. Once you have run tests with
--mem
within a
           mariadb-testdirectory, a soflink var will have been set up to
           the temporary directory, and this will be re-used the next
           time, until the soflink is deleted. Thus, you do not have to
           repeat the
--mem
option next time."
809,80,mysql-test-run.pl,"Thus, you do not have to
           repeat the
--mem
option next time. â¢
--mariadbd=
value
Extra options to pass to
mariadbd
. The value should consist of
           one or more comma-separated
mariadbd
options."
809,81,mysql-test-run.pl,"The value should consist of
           one or more comma-separated
mariadbd
options. â¢
--mariadbd-env=
VAR=VAL
Specify additional environment settings for ""mariadbd"". Use
           additional
--mariadbd-env
options to set more than one
           variable."
809,82,mysql-test-run.pl,"Use
           additional
--mariadbd-env
options to set more than one
           variable. â¢
--nocheck-testcases
Disable the check for test case side effects; see
--check-testcases
for a description. â¢
--noreorder
Do not reorder tests to reduce number of restarts, but run
           them in exactly the order given."
809,83,mysql-test-run.pl,"â¢
--noreorder
Do not reorder tests to reduce number of restarts, but run
           them in exactly the order given. If a whole suite is to be
           run, the tests are run in alphabetical order, though similar
           combinations will be grouped together. If more than one suite
           is listed, the tests are run one suite at a time, in the order
           listed."
809,84,mysql-test-run.pl,"If more than one suite
           is listed, the tests are run one suite at a time, in the order
           listed. â¢
--notimer
Cause
mariadb-test
not to generate a timing file. The effect
           of this is that the report from each test case does not
           include the timing in milliseconds as it normally does."
809,85,mysql-test-run.pl,"The effect
           of this is that the report from each test case does not
           include the timing in milliseconds as it normally does. â¢
--nowarnings
Do not look for and report errors and warning in the server
           logs. â¢
--parallel={
N
|auto}
Run tests using
N
parallel threads."
809,86,mysql-test-run.pl,"â¢
--parallel={
N
|auto}
Run tests using
N
parallel threads. By default, 1 thread is
           used. Use
--parallel=auto
for auto-setting of
N
."
809,87,mysql-test-run.pl,"Use
--parallel=auto
for auto-setting of
N
. â¢
--[mtr-]port-base=
P
Specify base of port numbers to be used; a block of 10 will be
           allocated. P
should be divisible by 10; if it is not, it will
           be rounded down."
809,88,mysql-test-run.pl,"P
should be divisible by 10; if it is not, it will
           be rounded down. If running with more than one parallel test
           thread, thread 2 will use the next block of 10 and so on. If the port number is given as auto, which is also the
           default,
mariadb-test-run.pl
will allocate a number unique to
           this host."
809,89,mysql-test-run.pl,"If the port number is given as auto, which is also the
           default,
mariadb-test-run.pl
will allocate a number unique to
           this host. The value may also be given with the environment
           variable MTR_PORT_BASE. If both
--build-thread
and
--port-base
are used,
--port-base
takes precedence."
809,90,mysql-test-run.pl,"If both
--build-thread
and
--port-base
are used,
--port-base
takes precedence. â¢
--print-testcases
Do not run any tests, but print details about all tests, in
           the order they would have been run. â¢
--ps-protocol
Use the binary protocol between client and server."
809,91,mysql-test-run.pl,"â¢
--ps-protocol
Use the binary protocol between client and server. â¢
--record
Pass the
--record
option to
mariadb-test
. This option requires
           a specific test case to be named on the command line."
809,92,mysql-test-run.pl,"This option requires
           a specific test case to be named on the command line. â¢
--reorder
Reorder tests to minimize the number of server restarts
           needed. This is the default behavior."
809,93,mysql-test-run.pl,"This is the default behavior. There is no guarantee
           that a particular set of tests will always end up in the same
           order. â¢
--repeat=
N
Run each test
N
number of times."
809,94,mysql-test-run.pl,"â¢
--repeat=
N
Run each test
N
number of times. â¢
--report-features
First run a ""test"" that reports MariaDB features, displaying
           the output of SHOW ENGINES and SHOW VARIABLES. This can be
           used to verify that binaries are built with all required
           features."
809,95,mysql-test-run.pl,"This can be
           used to verify that binaries are built with all required
           features. â¢
--report-times
Report how much time has been spent on different phases of
           test execution. â¢
--retry=
N
If a test fails, it is retried up to a maximum of
N
runs
           (default 1)."
809,96,mysql-test-run.pl,"â¢
--retry=
N
If a test fails, it is retried up to a maximum of
N
runs
           (default 1). Retries are also limited by the maximum number of
           failures before stopping, set with the
--retry-failure
option. This option has no effect unless
--force
is also used; without
           it, test execution will terminate after the first failure."
809,97,mysql-test-run.pl,"This option has no effect unless
--force
is also used; without
           it, test execution will terminate after the first failure. The
--retry
and
--retry-failure
options do not affect how many
           times a test repeated with
--repeat
may fail in total, as each
           repetition is considered a new test case, which may in turn be
           retried if it fails. â¢
--retry-failure=
N
When using the
--retry
option to retry failed tests, stop when
           N failures have occurred (default 2)."
809,98,mysql-test-run.pl,"â¢
--retry-failure=
N
When using the
--retry
option to retry failed tests, stop when
           N failures have occurred (default 2). Setting it to 0 or 1
           effectively turns off retries. â¢
--shutdown-timeout=
SECONDS
Max number of seconds to wait for servers to do controlled
           shutdown before killing them."
809,99,mysql-test-run.pl,"â¢
--shutdown-timeout=
SECONDS
Max number of seconds to wait for servers to do controlled
           shutdown before killing them. Default is 10. â¢
--skip-combinations
Do not apply combinations; ignore combinations file or option."
809,100,mysql-test-run.pl,"â¢
--skip-combinations
Do not apply combinations; ignore combinations file or option. â¢
--skip-rpl
Skip replication test cases. â¢
--skip-ssl
Do not start
mariadbd
with support for SSL connections."
809,101,mysql-test-run.pl,"â¢
--skip-ssl
Do not start
mariadbd
with support for SSL connections. â¢
--skip-test=
regex
|
regex
Specify a regular expression to be applied to test case names. Cases with names that match the expression are skipped."
809,102,mysql-test-run.pl,"Cases with names that match the expression are skipped. tests
           to skip. The argument for the
--skip-test
option allows more flexible
           specification of which tests to skip."
809,103,mysql-test-run.pl,"The argument for the
--skip-test
option allows more flexible
           specification of which tests to skip. If the argument contains
           a pattern metacharacter other than a lone period, it is
           interpreted as a Perl regular expression and applies to test
           names that match the pattern. See the description of the
--do-test
option for details."
809,104,mysql-test-run.pl,"See the description of the
--do-test
option for details. â¢
--skip-test-list=
FILE
Skip the tests listed in FILE. Each line in the file is an
           entry and should be formatted as: <TESTNAME> : <COMMENT>

       â¢
--skip-*
--skip-*
options not otherwise recognized by
mariadb-test-run.pl
are passed to the master server."
809,105,mysql-test-run.pl,"Each line in the file is an
           entry and should be formatted as: <TESTNAME> : <COMMENT>

       â¢
--skip-*
--skip-*
options not otherwise recognized by
mariadb-test-run.pl
are passed to the master server. â¢
--sleep=
N
Pass
--sleep=
N
to
mariadb-test
. â¢
--sp-protocol
Create a stored procedure to execute all queries."
809,106,mysql-test-run.pl,"â¢
--sp-protocol
Create a stored procedure to execute all queries. â¢
--ssl
If
mariadb-test-run.pl
is started with the
--ssl
option, it
           sets up a secure connection for all test cases. In this case,
           if
mariadbd
does not support SSL,
mariadb-test-run.pl
exits
           with an error message: Couldn't find support for SSL

       â¢
--staging-run
Run a limited number of tests (no slow tests)."
809,107,mysql-test-run.pl,"In this case,
           if
mariadbd
does not support SSL,
mariadb-test-run.pl
exits
           with an error message: Couldn't find support for SSL

       â¢
--staging-run
Run a limited number of tests (no slow tests). Used for
           running staging trees with valgrind. â¢
--start
Initialize and start servers with the startup settings for the
           specified test case."
809,108,mysql-test-run.pl,"â¢
--start
Initialize and start servers with the startup settings for the
           specified test case. You can use this option to start a server
           to which you can connect later. For example, after building a
           source distribution you can start a server and connect to it
           with the
mariadb
client like this:

               shell>
cd mariadb-test
shell>
./mariadb-test-run.pl --start alias &
shell>
../mariadb -S ./var/tmp/master.sock -h localhost -u root
If no tests are named on the command line, the server(s) will
           be started with settings for the first test that would have
           been run without the
--start
option."
809,109,mysql-test-run.pl,"For example, after building a
           source distribution you can start a server and connect to it
           with the
mariadb
client like this:

               shell>
cd mariadb-test
shell>
./mariadb-test-run.pl --start alias &
shell>
../mariadb -S ./var/tmp/master.sock -h localhost -u root
If no tests are named on the command line, the server(s) will
           be started with settings for the first test that would have
           been run without the
--start
option. mariadb-test-run.pl
will stop once the server has been
           started, but will terminate if the server dies. If killed, it
           will also shut down the server."
809,110,mysql-test-run.pl,"If killed, it
           will also shut down the server. â¢
--start-and-exit
Same
--start
, but mariadb-test-run terminates and leaves just
           the server running. â¢
--start-dirty
This is similar to
--start
, but will skip the database
           initialization phase and assume that database files are
           already available."
809,111,mysql-test-run.pl,"â¢
--start-dirty
This is similar to
--start
, but will skip the database
           initialization phase and assume that database files are
           already available. Usually this means you must have run
           another test first. â¢
--start-from=
test_name
mariadb-test-run.pl
sorts the list of names of the test cases
           to be run, and then begins with
test_name
."
809,112,mysql-test-run.pl,"â¢
--start-from=
test_name
mariadb-test-run.pl
sorts the list of names of the test cases
           to be run, and then begins with
test_name
. â¢
--strace
Run the ""mariadbd"" executables using strace. Default options
           are
-f -o var/log/'mariadbd-name'.strace
."
809,113,mysql-test-run.pl,"Default options
           are
-f -o var/log/'mariadbd-name'.strace
. â¢
--strace-client
Create
strace
output for
mariadb-test
, optionally specifying
           name and path to the trace program to use. Example: ./mariadb-test-run.pl --strace-client=ktrace

       â¢
--strace-option
=
ARGS
Option to give
strace
, replaces default option(s)."
809,114,mysql-test-run.pl,"Example: ./mariadb-test-run.pl --strace-client=ktrace

       â¢
--strace-option
=
ARGS
Option to give
strace
, replaces default option(s). â¢
--stress=
ARGS
Run stress test, providing options to mariadb-stress-test.pl. Options are separated by comma."
809,115,mysql-test-run.pl,"Options are separated by comma. â¢
--suite[s]=
suite_name... Comma separated list of suite names to run."
809,116,mysql-test-run.pl,"Comma separated list of suite names to run. The default is:
           ""main-,archive-,binlog-,csv-,federated-,funcs_1-,funcs_2-,
           handler-,heap-,innodb-,innodb_fts-,innodb_zip-,maria-,
           multi_source-,optimizer_unfixed_bugs-,parts-,perfschema-,
           plugins-,roles-,rpl-,sys_vars-,unit-,vcol-"". â¢
--stop-file=
file
If this file is detected, mariadb-test will not start new
           tests until the file is removed (also MTR_STOP_FILE
           environment variable)."
809,117,mysql-test-run.pl,"â¢
--stop-file=
file
If this file is detected, mariadb-test will not start new
           tests until the file is removed (also MTR_STOP_FILE
           environment variable). â¢
--stop-keep-alive=
sec
Works with
--stop-file
, print messages every
sec
seconds when
           mariadb-test is waiting to remove the file (for buildbot)
           (also MTR_STOP_KEEP_ALIVE environment variable). â¢
--suite-timeout=
minutes
Specify the maximum test suite runtime in minutes."
809,118,mysql-test-run.pl,"â¢
--suite-timeout=
minutes
Specify the maximum test suite runtime in minutes. The default
           is 360. â¢
--testcase-timeout
Specify the maximum test case runtime in minutes."
809,119,mysql-test-run.pl,"â¢
--testcase-timeout
Specify the maximum test case runtime in minutes. The default
           is 15. â¢
--timediff
Used with
--timestamp
, also print time passed since the
           previous test started."
809,120,mysql-test-run.pl,"â¢
--timediff
Used with
--timestamp
, also print time passed since the
           previous test started. â¢
--timer
Cause
mariadb-test
to generate a timing file. The default file
           is named ./var/log/timer."
809,121,mysql-test-run.pl,"The default file
           is named ./var/log/timer. â¢
--timestamp
Prints a timestamp before the test case name in each test
           report line, showing when the test ended. â¢
--tmpdir=
path
The directory where temporary file are stored."
809,122,mysql-test-run.pl,"â¢
--tmpdir=
path
The directory where temporary file are stored. The default
           location is ./var/tmp. The environment variable MYSQL_TMP_DIR
           will be set to the path for this directory, whether it has the
           default value or has been set explicitly."
809,123,mysql-test-run.pl,"The environment variable MYSQL_TMP_DIR
           will be set to the path for this directory, whether it has the
           default value or has been set explicitly. This may be referred
           to in tests. â¢
--user=
user_name
The MariaDB user name to use when connecting to the server
           (default root)."
809,124,mysql-test-run.pl,"â¢
--user=
user_name
The MariaDB user name to use when connecting to the server
           (default root). â¢
--user-args
In combination with
start*
and no test name, drops arguments
           to mariadbd except those specified with
--mariadbd
(if any). â¢
--valgrind[-all]
Run
mariadb-test
and
mariadbd
with
valgrind
."
809,125,mysql-test-run.pl,"â¢
--valgrind[-all]
Run
mariadb-test
and
mariadbd
with
valgrind
. This and the
           following
--valgrind
options require that the executables have
           been built with
valgrind
support. â¢
--valgrind-mariadbd
Run the
mariadbd
server with
valgrind
."
